x,y,color,octave,scale,histogram
98,153,1,0,1,0.6963083744721623,1.0136682964635564,0.8677110522484177,0.6707601418670606,0.8921575748612344,0.30279507970612707,0.32099103832464415,0.6593831680497342,0.30445938739546186,0.49622899313574986,0.7282630596201368,0.6612990242477019
99,152,1,0,1,0.2757777643698564,0.46938859171741043,0.4218833480191902,0.30536150512731397,0.8912782514983252,0.6831754500458117,0.7556967323313853,1.2995748894453114,0.7265222290081752,0.8921189540733554,0.7102256684290903,0.2877784519405268
99,153,1,0,1,0.6529084083680519,0.669747254852988,0.45315002363413015,0.29239147134188803,0.6611444138927814,0.2899340531919572,0.33522970470154934,0.8858148953711836,0.6823968591229699,0.964827176239742,1.1103710346748092,0.705896433214418
101,168,1,0,1,0.4924481803762865,0.5796510742589321,0.6247029845843026,0.6768899020346782,1.0090130415738179,0.38424873350545474,1.1431764096241388,0.9549682452361895,0.5296231992711304,0.6333029264964248,0.60921282062767,0.1541749942227106
103,100,1,0,1,0.4093525535051706,0.5484131742030786,0.4524791184578971,0.8018095971717389,0.9446027692803256,0.5920910592102155,0.15724542440117434,0.8598287589064518,0.33476803886894635,0.8108637806495,0.9171176174975857,0.5067987597479323
104,185,1,0,1,0.5250891995080109,0.7886380898096879,0.6092697488003735,0.33878283347248117,0.7292612913173786,0.3135573211857744,0.5661538611848594,0.6540413909389982,0.6719936115640976,0.9086407683247925,1.0563592099256924,0.6819788199320578
106,116,1,0,1,0.374283258086867,0.6253423178828617,0.7456005365666143,0.6901643569172904,0.8561304237509115,0.3587408633231772,0.6662269107176376,0.847953717413348,0.5641205676973894,1.037249357517409,1.0729766223178612,0.6834263599699109
106,201,1,0,1,0.25482396672225816,0.6033651100886523,0.7769204440963648,0.6798943121719249,1.2833106706085151,0.7106977085562248,0.5186939655315468,0.9027588645207144,0.4946870259716679,0.4163918991239536,0.4356459894593445,0.24850178798147504
109,132,1,0,1,0.30860167150345225,0.5613155496537645,0.5104720504199726,0.6761851023021772,0.9027184983780148,0.558608043848211,0.9893209144642756,0.9413838003271066,0.9995467013963035,0.7406700395161953,0.7705355472924356,0.49184233611016825
109,133,1,0,1,0.727910690999179,0.7944045965987482,0.5477572927491834,0.6324755827320356,0.6453742797897977,0.1665641136032993,0.49445385532681796,0.5400637176013423,0.9249280048494952,0.7900300960440959,1.2043732537567784,0.9750868245201361
112,149,1,0,1,0.6508942281066775,0.6467809729409864,0.2503366511593503,0.7238741177480309,0.62275809971626,0.5348055746792937,0.6745129085365829,0.8992302277096083,0.5737016110294217,1.2652913223465991,0.9268766610350772,0.7035329064333665
114,165,1,0,1,0.4961049576402949,0.7081808123494177,0.696558830426949,0.9843987434992587,0.9439987798203346,0.9435223151233315,0.7177300664417579,0.777149725732988,0.5454319910174446,0.4986320163447657,0.5692309031228372,0.3024620576805529
117,94,1,0,1,0.2910493188776684,0.48644795789607076,0.4401081899358169,0.3221972868930055,1.1002860873257636,0.5126071137081166,0.8395046769138971,0.7986779170331713,0.6886347613818307,0.8549500252588306,0.8881845926842384,0.3060323076341024
117,182,1,0,1,0.6296552090539818,1.0096816946702138,0.3830514502395247,0.9483523960837287,1.0396544515173234,0.6820348833807879,0.3834133430647663,1.0014896710928374,0.6459545896261669,0.36504459307702886,0.7899471409478765,0.3591243585104512
118,182,1,0,1,0.5875950307085305,0.6031057517788186,0.15734895805964816,0.4727944496093767,0.6294617676565639,0.6386107644609289,0.4004209664079192,1.4467591845052827,0.9617995309097205,1.0064969889343673,1.0603353994221696,0.3750545600367592
119,111,1,0,1,0.6899393014602853,0.8983986682808421,0.5973226261735847,1.1241202648696347,1.4693330775787279,0.38568845582138384,0.6376767965992073,0.650742418700173,0.1784653747212792,0.5827355586129219,1.0018972553489067,0.37722714143318314
120,111,1,0,1,0.6457002811511352,0.6486400157997905,0.1784653747212792,0.5967018999162506,0.9915834429091266,0.36930658640216396,0.682212407610185,0.899314947415314,0.5906089677087402,1.3006591688283806,1.2988982640021776,0.3939603544325704
120,198,1,0,1,0.1275636298493702,0.10571916967556946,0.6353692379448082,0.6730002182327743,1.2698319736098886,0.8524071639830847,1.6205577338261146,1.316970965856768,0.6507295970074745,0.596165459510745,0.09244058991820778,0.0
120,199,1,0,1,0.42733584655974594,0.3827947449522475,0.7481355965306837,0.6859438552434636,1.0141584374398187,0.441198198558209,0.9227484231706498,1.0512622416301098,0.6632632085861669,0.7027123396169109,0.37185386084308486,0.1274689356394337
122,128,1,0,1,0.5801814031243375,0.8565011680025633,0.9767854147825635,1.3432501726883823,1.0806494358872503,0.3926965493838904,0.6518607778767246,0.6559906779678154,0.23406153811658814,0.5286340011269689,0.6972501972917974,0.6861155329779054
123,127,1,0,1,0.14270221307911013,0.4055477483502578,0.47523441478581596,0.6423976523593516,1.0780137831614083,0.8269776866985319,1.388927030035068,1.167031593244248,0.6814469864943661,0.9759520916670523,0.6755203901829059,0.2948948755764853
123,128,1,0,1,0.5399794934906524,0.6222693080234861,0.525529138891054,0.6362588369907877,0.805969930542877,0.3760170156921578,0.6972867513652079,0.9059702781442388,0.64181154317556,1.0552005794301693,1.1452424725859474,0.7325021296642857
125,145,1,0,1,0.6606964952065555,0.8947649430158636,0.6336452641030296,1.2118236222821053,1.0804663754578825,0.5943305151412768,0.6602582686216699,0.6639817766540997,0.1779889179545888,0.5897446227552248,0.854116966663407,0.4730777520931997
126,145,1,0,1,0.6175908332532254,0.641288878111484,0.22875096308327628,0.532266759916307,0.8050149177540745,0.5527924911261282,0.7056224142610955,0.9191807861430074,0.6034675756469143,1.2827856283488057,1.1422541821448955,0.4940627500468768
129,162,1,0,1,0.328518141959415,0.7621522644988099,0.34096538482072625,0.6180253955239137,0.7020738430576403,0.7183894554640889,0.7469553353902387,1.1048748432023483,1.1066289028787413,0.7763343770613769,0.8902751813781199,0.46810689927078397
131,179,1,0,1,0.33762514521706166,1.0196368792059767,0.7647464131135994,1.0568796130659017,1.2090679690590138,0.7720273624697149,0.7316895166809305,0.9654859516159553,0.332320683454304,0.3165505723362081,0.6928347383647033,0.3077686868603208
131,180,1,0,1,0.7979359022176112,1.5009694083571117,0.8147074294893104,0.9768836441737724,0.7628824330849687,0.31464422266687336,0.2980110281387185,0.7069136507262361,0.3182055758863049,0.33059226650448925,0.94790488531528,0.7365793827169829
132,179,1,0,1,0.3232847340429391,0.7580141606214938,0.32839353775698654,0.5323490551475509,0.775864135617127,0.7234847661467008,0.7805960630574178,1.447464651524377,0.7986487403002034,0.7517633032686842,0.9487884820119026,0.3214208301610637
135,197,1,0,1,0.25725183018921166,0.4828982423792653,0.4776310942255444,0.536533360781047,0.7809225801020577,0.6960039333036567,1.0264623417431835,1.1258702584041353,0.755112402126093,0.8543759786111291,0.6612153283921358,0.25726656407417103
170,111,1,0,1,0.0,0.0,1.9568450765675127,4.247443264278381,3.7138538650467305,3.9157404639202875,0.0,0.0,0.0,0.0,0.0,0.0
182,176,1,0,1,3.1766084942355968,7.9875408406419,4.10159217598549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,177,1,0,1,4.818481597795503,9.007583144377241,2.615363073314426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,114,2,0,1,0.26528273658900375,0.13013783792939443,0.2044405500227762,0.25905847883141436,0.2882733849482335,0.887045969797168,0.7776628181881377,0.5135570175072137,0.4818168174519992,0.49695310674430515,0.606420941285372,0.25395921110947206
69,129,2,0,1,0.5651001656221062,0.25010370092623646,0.1574472514584774,0.26883456964323704,0.8023681097683717,0.41328532846596927,0.5273059794345605,0.5621823644146653,0.3302167670395143,0.4161881287404511,0.6136106874835943,0.41652652612418406
70,129,2,0,1,0.4635329769658566,0.16259044854660504,0.07392541181517968,0.1619279126800312,0.5271278598782498,0.32261453262249223,0.5491541645685684,0.7899593882101899,0.5033232520396599,0.7590213649639006,0.9370684450265491,0.4239063024102508
72,144,2,0,1,0.4061575798905671,0.29572873843718744,0.23530851134880404,0.3098487089956522,0.4603862033992552,0.4697878668125854,0.5038977965985769,0.7422308601944592,0.26098741747057863,0.6956329056093287,0.8057236357620561,0.4936969888057183
74,159,2,0,1,0.47249865417602843,0.4031911503157091,0.18014118604478302,0.3794484978928691,0.4887627660229765,0.7128866592929968,0.5287712552053743,0.595888076125966,0.31903096168818174,0.4151955050167898,0.5939424726325169,0.4196357232565807
75,159,2,0,1,0.375278910671469,0.2863970020019142,0.0866332138203762,0.16935207027409926,0.33326695943852735,0.5692753938114496,0.5523420489156383,0.8568972166096956,0.4819722228165666,0.885714785477744,0.7924831139180621,0.42617736612255397
77,174,2,0,1,0.437323992967997,0.29281784537548533,0.17746778734683416,0.2562475743352978,0.5723969427485984,0.4764196511473474,0.543107274556508,0.755108426797495,0.5624389571188062,0.41240421217981793,0.7833703585051428,0.48185320733619946
78,109,2,0,1,0.3199236018996686,0.31338901248005635,0.33394384002533933,0.616273016253532,0.9254625035987316,0.9521431622407215,0.7790149955412037,0.7974384982346976,0.306631151870709,0.6551912400817356,0.34974465556605794,0.11735810749299766
78,110,2,0,1,0.6635392102364955,0.5709769377117897,0.3699563315566916,0.6151456413529075,0.6546433341005178,0.7041141180749753,0.3006717821598711,0.6069353177940026,0.2936071906553979,0.7101481015145371,0.6649911807281663,0.28616924185833437
79,189,2,0,1,0.49853728414546206,0.2909416446284572,0.3776712758445522,0.3326640683163587,0.6153034978676434,0.6503764956301153,0.8520122561402369,0.7127591497272769,0.2603444339823939,0.38784961737397816,0.4401475253989689,0.2541326380108596
81,125,2,0,1,0.45110908056694404,0.5086259300411129,0.36272321963084797,0.6649375600721865,0.7027683681661184,0.3306965137949077,0.5982938578974035,0.7499105666252118,0.7298508038129489,0.8513045588198913,0.8362248338555553,0.6011260245772314
82,204,2,0,1,0.17619896232502713,0.24906221912310267,0.17331678019156094,0.24408598467950265,0.4860099739346828,0.9045958063095036,0.9166183514120849,1.0792113302612378,0.40582252013651254,0.5320218594560489,0.41790610079320223,0.18281629355461176
82,205,2,0,1,0.5104460959800852,0.3000349967244906,0.18826464617305158,0.24593842110157743,0.4288514532471142,0.47164594646804425,0.5203041182550496,0.7687680068249146,0.398430163950931,0.5770498347722706,0.7157749340394899,0.4845171844135113
83,140,2,0,1,0.4968200294403673,0.5315574527896907,0.5877316515362517,0.6629186748132265,1.1396226536521434,0.7357210917701859,0.6440121348225738,0.6814889083573346,0.48196910392875303,0.455752875939328,0.5289006431575747,0.2734608830108
83,141,2,0,1,0.9173213023203122,0.856003984732411,0.6261431848100067,0.622370101677132,0.7364693180558356,0.3376752677572682,0.2724820766757784,0.4858833187545714,0.44856871866859127,0.4905044714892963,0.7448696872366943,0.652284763967627
84,140,2,0,1,0.4639872077263466,0.36280752630385227,0.264659899559066,0.287044693406728,0.7438832268293013,0.6916797733034429,0.6874974110369807,1.0145405857359842,0.9016587849904756,0.8719668381576838,0.725383449701465,0.28559118515458337
84,141,2,0,1,0.8509767223574936,0.5316170427412131,0.27639980367861805,0.2748526544335762,0.529218260506205,0.3233327276604459,0.2845689604832595,0.6586982456207728,0.8354325309809074,0.9426019719983595,1.1289058616385983,0.6955334450132747
86,156,2,0,1,0.7759689014282931,0.6960885053535316,0.3104341466511462,0.7868332033408829,0.8859800481160589,0.16120511980436944,0.5862636642748887,0.8832773563355497,0.45114267996677015,0.697097684351015,0.7549685954926422,0.3327903643858896
89,171,2,0,1,0.2830147699928809,0.5923922870770029,0.2860036042141969,0.3074975809788182,0.8419337604146437,0.6532622225516237,0.6898617415438831,1.0474557555106836,0.8831108261126412,0.6791055150972402,0.8579983455964315,0.29525483708199807
90,105,2,0,1,0.2967117280299267,0.5083076048618878,0.42916578821147977,0.8146962268577209,0.9406596451748834,0.6122221274674545,0.31684605756240525,0.8564124658165293,0.15968985737527902,0.7563947054729521,0.8580199451171968,0.5307333091638887
91,187,2,0,1,0.4012300489772488,0.86709419996637,0.3345242308570415,0.6160248428283617,1.1081204842259662,0.28094291711789904,0.73364130632447,0.7570958939468192,0.8012073851946846,0.4936121073390124,0.732169000579509,0.32620905002081824
93,120,2,0,1,0.14807881269967876,0.5540001617723844,0.5710754008149644,0.357513370537031,1.1733193173664445,0.5251865428945642,1.1576648684626603,0.8528053787875087,0.7074444762124731,0.8727953747109477,0.6730545626069909,0.2819536911105889
93,121,2,0,1,0.5144555588828307,0.7669313855610178,0.6094550626933127,0.3423282197673769,0.9118031006510358,0.15977724694258724,0.5483489873060093,0.6282484292819254,0.6639281012691757,0.9455583897929843,1.1074583263289126,0.709747896116724
94,203,2,0,1,0.421941127837782,0.47016546407824766,0.29145172556180665,0.5162031687360309,0.585130396739178,0.5895976479687863,0.641758596145271,1.0079547545631813,0.856569341048684,0.6194320955194712,0.5817766632716075,0.5310733797981139
96,136,2,0,1,0.28213362714965096,0.4066522491479699,0.5401855164634812,0.517507647503856,1.0884878525528863,0.379334876972224,0.9298057513199615,1.1081497969726106,0.7307586479668925,1.03504098344216,0.5632196943224208,0.2758497877253233
98,152,2,0,1,0.2880108397900485,0.6447928389011363,0.8168477109209884,0.9574524345027595,0.9182253262855693,0.9551739762344126,0.6998775458262535,0.8920205843679143,0.3284367207579127,0.4598389368043352,0.5151539024969368,0.2755552470449719
98,153,2,0,1,0.6947247366514584,1.0071936601393938,0.8825976832199885,0.8855692837268669,0.5509792381542818,0.4979878620012551,0.3064965801940289,0.661266685004169,0.31448658201063157,0.49466126589141834,0.7345167645053121,0.6594863972377377
99,152,2,0,1,0.2757777643698564,0.47363276583784186,0.4299877497909795,0.5042235947740468,0.5509792381542818,0.8833731658915431,0.7465300943635237,1.301618394039486,0.7351968883157076,0.8992641037948024,0.7220328124067502,0.2877784519405268
99,153,2,0,1,0.6513920345465538,0.6751555418097052,0.46256391198812724,0.46900632656177305,0.36862758398264583,0.46297734184222716,0.3200922948090624,0.8885052112638692,0.6910636463450465,0.972289273760192,1.1361935839972495,0.7038317320258127
101,168,2,0,1,0.3660756556890843,0.5975241202265476,0.6236822108529682,0.6831708408045374,1.0336669435198669,0.5970921400491946,0.8007187144858554,1.1345689168094721,0.5435120833023758,0.6440624527003634,0.6054778673036411,0.28583468277364454
103,99,2,0,1,0.23339285538587737,0.3766443265639119,0.4079541082999622,0.7553723632049308,1.405098471591732,1.084739974975782,0.7503889445588383,0.9479474004738923,0.3559306740964777,0.7806644345643992,0.4076159285008329,0.29196999211702257
103,100,2,0,1,0.44672664547808066,0.7190003816434836,0.45466765324230807,0.7542654373076509,1.0012760791472768,0.6133108307367179,0.3478523726864294,0.7140700916681246,0.34081274734151223,0.8473291454933138,0.7733662600979186,0.7009173164439687
104,184,2,0,1,0.14904972902147087,0.5630377951999332,0.5584996843202708,0.5322402317332189,0.7767786450476127,0.7192234623950116,1.0701700955416074,1.216432003225558,0.5726461107668351,0.9955713028701737,0.315318712373584,0.46371430891418236
104,185,2,0,1,0.35991081666121083,0.9581404971450427,0.5969621662714819,0.4958811412379278,0.562307582792757,0.33746232604596194,0.5830672086342787,0.8138205501674406,0.5336580619911924,1.098178045419312,0.6586546948240565,0.9213017936376791
106,116,2,0,1,0.374283258086867,0.8020281710826846,0.3764524846175373,0.8934528164937305,0.8778596112084561,0.3655360379872946,0.6604278161708881,0.86722975402964,0.5857683959383753,1.0385790031798539,1.1095112824336422,0.6829112635914472
106,201,2,0,1,0.2805583775275746,0.8055255492343736,0.6348677611179278,0.9363146651304481,1.0692759748573153,0.7042266368946224,0.6768860562578936,0.6529086590002361,0.5567820203725582,0.4294459135345468,0.46031771950663786,0.2696664478327635
107,201,2,0,1,0.26864184065499214,0.6026041237122133,0.28140536437780533,0.47807151032398953,0.6805088708264377,0.6593709005402868,0.7218914322287232,1.04600544950028,0.9986518461644384,0.8226089897985511,0.640319889729942,0.28162843469624854
109,132,2,0,1,0.309913820017398,0.5627135388165777,0.5137179728621718,0.5843327672644133,0.8275335120890688,0.7552680728162833,0.9931447709080601,0.9583218784856318,1.0318069580684353,0.7749201247898141,0.9540116154749269,0.3212448305443564
112,149,2,0,1,0.48526461575678936,0.8043117147651103,0.2566035562071369,0.7037977214109449,0.6230795059706268,0.5337597965958908,0.6921048746842643,0.9167864876511683,0.5952132658383038,1.2446505596229607,0.9108883020186405,0.6906032596943485
114,165,2,0,1,0.3183917841628603,0.9263393964606905,0.7165801651756054,1.017341439218306,1.1832893188140585,0.760980464319367,0.7249570364424044,0.7582511081128496,0.5298943185977645,0.32125577305503755,0.7286590001491782,0.29672982681294174
116,94,2,0,1,0.3023957016521586,0.6713530387761186,0.8785594516703542,1.0259330688224553,1.4073974367957451,0.5591550994357349,0.8041684008434276,0.47611616437095255,0.45425975500429316,0.2998494292613232,0.6915907684429256,0.2998556641607111
117,182,2,0,1,0.622696447187196,1.0003815097003599,0.386366565851446,0.9567398889634864,1.0473549980561871,0.6892358147798945,0.37361695695398356,0.8213217936800254,0.8548497739237384,0.376045269180065,0.7680905358064357,0.36182121793862876
119,111,2,0,1,0.5813679497264066,0.848868689808148,1.053370821807925,1.30614673521567,0.9826682099291766,0.5505734756869773,0.6501665178078716,0.6578604028403285,0.19008067782775187,0.6020673722570037,1.0051061665677976,0.3757298628024398
120,111,2,0,1,0.5411759407344063,0.6171161946055648,0.5906488231385496,0.5897780588138596,0.7078648496540851,0.5271882209606418,0.6946607799171042,0.9187934569166306,0.6094061275764298,1.3415488639831374,1.3133572213318698,0.3923966588357718
120,199,2,0,1,0.4570801693869355,0.5733937834265781,0.6259250035797691,0.6920899797665494,1.0245135706986481,0.6929324004392325,0.6317500991601276,1.1637685123246515,0.5423992489848926,0.5715824064771707,0.5451258119223846,0.13657090456629242
123,128,2,0,1,0.6646858197009841,0.6704073293162804,0.38617606003235017,0.4372883302079038,1.0339572040449634,0.37951824222933606,0.711681117723592,0.7547829105760941,1.1192662779182971,0.8458324233314108,1.1562040742619455,0.740135648346822
125,145,2,0,1,0.4921935620076384,1.0746684851069968,0.6033062959073985,1.1595486957721248,1.3580100113035232,0.5273092422726224,0.6799155725252496,0.6838211918383719,0.25540824410953733,0.6983143215166684,0.6427570305365208,0.5349208145512292
126,144,2,0,1,0.24277073974336294,0.42373586913440636,0.16727666831880506,0.605989303712166,1.1615333441816886,0.974523923899023,1.277755873150436,1.5929148623768696,0.524726647481189,1.1515398565852748,0.6162570953362162,0.15299774096391514
126,145,2,0,1,0.4712879566152802,0.8041431564920432,0.19053910926252066,0.6151969706880884,0.8850114043395537,0.504912120917094,0.7268680488112198,1.1328858061239249,0.5088510539358795,1.2546807355738854,1.0761297768421332,0.5746509804395565
128,162,2,0,1,0.35095508486683114,1.0060832164236346,0.7803059272980684,1.3261638067624024,0.9836732249374223,0.765436678709017,0.7310054054225473,0.7696307205100112,0.5312683408258904,0.3455781167683777,0.7488591166373455,0.3520916323760266
131,179,2,0,1,0.33864221148784657,0.995140856178634,0.7839061040843883,1.141445344369635,1.1242217176912623,0.8015170850239952,0.9580374119972889,0.6008560923454747,0.5309995559157066,0.3316791855817448,0.7105818377388569,0.33272412812324903
131,180,2,0,1,0.8083758683012057,1.4837868205612417,0.8357058917271356,1.0592060088756114,0.6763754775336636,0.3445263925293899,0.48566971091727434,0.3966103050357126,0.4933469169639137,0.34639196165272557,0.9698487179014659,0.7620721120092707
132,179,2,0,1,0.3242586010771712,0.7317602698198153,0.348438898746805,0.6171037451296801,0.6889536384396961,0.752069819657336,1.0360248775540866,1.0162209979292873,1.0540073359257989,0.772765207432304,0.9698487179014659,0.34748325623043974
135,197,2,0,1,0.1471331160901279,0.5546595479390635,0.5578600864219909,0.6235210602491074,0.7016103882382205,0.7159235964395586,0.8299632098412619,1.359464838912234,0.7662431316644166,0.8819380008679919,0.5186484733945569,0.4537966219460241
170,111,2,0,1,0.0,0.0,1.6903299989489349,3.9569516640928537,3.806654525258291,3.914867536793782,0.0,0.0,0.0,0.0,0.0,0.0
39,55,0,1,0,0.3535528171081148,0.1271809509031857,0.1553853147854006,0.06947513307442629,0.0,0.0,0.08224779184685559,0.0,0.5192964732496581,0.32805317054456373,0.747706234092743,0.6351215544784138
40,62,0,1,0,0.5705176929998835,0.0,0.14369978627774155,0.0778269883129696,0.9293843840607282,0.8181902896946851,0.5908983710202615,0.30262446501595797,0.15513793965205241,0.0,0.5906894565448205,0.2279664171170379
40,63,0,1,0,0.9109042066233453,0.0,0.15673114126383633,0.08488469618070948,0.6937194521001758,0.34470358594970396,0.18568396810175283,0.2536776516732935,0.14223905084721655,0.0,0.8341661874218436,0.8412322345604926
42,70,0,1,0,0.4611243618447295,0.10128837884500895,0.0,0.2767736766740959,0.30244881178297517,0.42032715199817916,0.753402962758074,0.329248689107486,0.06821517419743088,0.33754137517511473,0.8745446087097041,0.4405588612578072
43,78,0,1,0,0.5399790194232028,0.09773170584359064,0.0,0.2935279669386415,0.5296387048539948,0.19422177763856346,0.7660735806459354,0.37365249191489197,0.032669143448619486,0.34917889795663004,0.8699441505755072,0.47121006333389426
44,86,0,1,0,0.6845759757570071,0.0,0.15535123641898907,0.09106381678979451,0.5224011428190513,0.594811515301233,0.3376281402765011,0.1868254665435696,0.135264784732322,0.35460550392020773,0.6461650473551063,0.7104872024226243
45,53,0,1,0,0.562449094477234,0.142394361867589,0.11570466527565258,0.2476829261398405,0.0,0.0,0.17024604229030144,0.153334115444055,0.4491474357092269,0.204538883578334,1.0150798413570532,0.694061635990608
45,94,0,1,0,1.1621477606476671,0.11550286434037454,0.24926417741822846,0.0,0.7406746613610433,0.3900360341059227,0.3968525465889363,0.30794537197639915,0.0,0.19710825671369409,0.5359796639435345,0.5013228457360495
46,60,0,1,0,0.6993675988508085,0.16933450266745761,0.0,0.33851956020957225,1.192263489233203,0.5477378247011013,0.6968136342341771,0.184254956563386,0.14874251149928192,0.1958877604170219,0.6834695379374102,0.24369584620160425
46,93,0,1,0,0.3141924283313253,0.09709445018766319,0.1089594283211864,0.0,0.38519786620610075,0.5742217251798863,1.5609444898871387,0.39853758243733184,0.09783499314849031,0.23447857412618878,0.7000280466016191,0.24383458526205976
