orientation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.30993247,33.31063082,47.35329687,53.69550288,57.99461679,60.15406805,62.02052561,,1,3,4,5,5,6,6,,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
343.0091767,7.907162703,29.0546041,41.53177074,47.35329687,51.66665989,54.3446719,,34,0,2,4,4,5,5,,,2.01455519,1.499069664,2.529358619,2.210201166,4.910002709,4.375042148,2.06743108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.021949333,3.709646202,2.911035967,1.647290259,1.530051518,1.99645338,1.360111524,0.764858938
320.355825,339.0754983,3.468229259,22.10944834,34.11447295,40.91438322,45,,32,33,0,2,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303.976544,314.0289781,333.4349488,355.7636052,13.49573328,25.64100582,32.61924307,,30,31,33,35,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292.2855876,298.6104597,309.173658,324.4623222,343.3007558,3.012787504,15.524111,,29,29,30,32,34,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285.3215101,289.0577045,292.8336542,302.0053832,315,330.2551187,347.0053832,,28,28,29,30,31,33,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280.2440874,281.4819914,285.7807533,289.5366549,295.4633451,305.5376778,318.0127875,,28,28,28,28,29,30,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
magnitude,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.6931366,41.88078318,51.66236541,60.80296045,66.03786792,70.32780389,72.47068373,,0.461659215,0.672975919,0.945600683,1.162272072,1.208722297,1.130086757,0.937344324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.64306045,36.34556369,41.18252056,46.75467891,51.66236541,54.81788029,56.61271942,,0.604880598,0.725577944,0.936471034,1.110340268,1.174777747,1.094346623,0.909701156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45.45327271,36.40054945,33.06055051,34.53983208,37.44329045,39.69886648,42.42640687,,0.831952725,0.827731273,0.85632824,0.934329355,0.969849156,0.902733442,0.77655057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.47071299,41.72529209,31.30495168,27.07397274,25.70992026,27.73084925,29.68164416,,1.060344102,0.990901297,0.846823322,0.764858938,0.695473365,0.65855823,0.567376092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65.9241989,50.11985634,34.82814953,25.8069758,20.88061302,19.02629759,18.68154169,,1.206641759,1.139701821,0.902112261,0.698098792,0.540845761,0.432649006,0.341937084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75.69015788,58.1893461,41.23105626,28.3019434,21.21320344,16.1245155,13.34166406,,1.216253605,1.161652258,0.937574712,0.672120698,0.48237821,0.321898785,0.214385165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84.34453154,65.30696747,47.80167361,32.89376841,23.2594067,17.20465053,13.45362405,,1.090922064,1.049407702,0.874936617,0.628777087,0.42572791,0.276458906,0.174010751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gaussian weights,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.012934117,0.016068848,0.018303472,0.019115386,0.018303472,0.016068848,0.012934117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.016068848,0.019963315,0.022739527,0.023748217,0.022739527,0.019963315,0.016068848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.018303472,0.022739527,0.025901814,0.027050779,0.025901814,0.022739527,0.018303472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.019115386,0.023748217,0.027050779,0.028250709,0.027050779,0.023748217,0.019115386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.018303472,0.022739527,0.025901814,0.027050779,0.025901814,0.022739527,0.018303472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.016068848,0.019963315,0.022739527,0.023748217,0.022739527,0.019963315,0.016068848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.012934117,0.016068848,0.018303472,0.019115386,0.018303472,0.016068848,0.012934117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
orientation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.97613244,32.47119229,46.68468432,53.53076561,57.60015983,60.68999293,61.92751306,,1,3,4,5,5,6,6,,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
343.6104597,6.911227119,27.89727103,41.30861401,47.56377021,51.34019175,54.83356396,,34,0,2,4,4,5,5,,,1.877548423,1.467922146,2.35430759,2.051439538,4.584778379,4.108195859,1.929911421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.690975832,3.542457234,2.785664934,2.337927153,0.66039367,1.87263467,1.299956566,0.708524189
319.8440004,337.2490237,3.691385986,21.80140949,33.23171107,40.7636052,46.04162668,,31,33,0,2,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303.9964591,315,333.4349488,355.4260787,11.30993247,25.55996517,33.11134196,,30,31,33,35,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292.8336542,298.7059525,308.9275436,325.0079798,342.4744316,0,15.524111,,29,29,30,32,34,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285.3955493,288.103763,293.962489,303.111342,313.025066,330.2551187,347.0053832,,28,28,29,30,31,33,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280.1755108,282.0305961,285.5928109,288.4349488,295.4633451,305.5376778,315,,28,28,28,28,29,30,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
magnitude,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33.73425559,39.11521443,48.10405388,57.20139858,61.58733636,65.36818798,68,,0.436322819,0.628536416,0.880471226,1.093426826,1.127262115,1.050391445,0.879519976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.44009029,33.24154028,38.47076812,43.93176527,47.42362281,51.2249939,53.82378656,,0.569481407,0.663611346,0.874807066,1.043301102,1.078390746,1.0226207,0.864886219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.86884283,33.61547263,31.06444913,32.31098884,34.66987165,38.28837944,38.89730068,,0.766345212,0.764399944,0.804625593,0.87403741,0.898012577,0.870659634,0.711955672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.86520992,39.59797975,29.06888371,25.07987241,25.49509757,25.49509757,27.45906044,,0.991423519,0.940381422,0.786335941,0.708524189,0.689662243,0.605463113,0.524890545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61.84658438,47.88527958,33.42154993,24.41311123,19.92485885,18,18.68154169,,1.132007254,1.088888602,0.86567878,0.66039367,0.516089994,0.409311484,0.341937084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71.56814934,54.70831747,39.39543121,27.45906044,20.51828453,16.1245155,13.34166406,,1.150017679,1.092159386,0.895833467,0.65210373,0.466576083,0.321898785,0.214385165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.24645102,62.36986452,44.64302857,31.6227766,23.2594067,17.20465053,12.72792206,,1.024982893,1.002211842,0.817122444,0.604481588,0.42572791,0.276458906,0.164624437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gaussian weights,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.012934117,0.016068848,0.018303472,0.019115386,0.018303472,0.016068848,0.012934117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.016068848,0.019963315,0.022739527,0.023748217,0.022739527,0.019963315,0.016068848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.018303472,0.022739527,0.025901814,0.027050779,0.025901814,0.022739527,0.018303472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.019115386,0.023748217,0.027050779,0.028250709,0.027050779,0.023748217,0.019115386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.018303472,0.022739527,0.025901814,0.027050779,0.025901814,0.022739527,0.018303472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.016068848,0.019963315,0.022739527,0.023748217,0.022739527,0.019963315,0.016068848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.012934117,0.016068848,0.018303472,0.019115386,0.018303472,0.016068848,0.012934117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
orientation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.95406264,32.00538321,46.78991061,54.21102654,58.706961,60.9453959,62.2414594,,1,3,4,5,5,6,6,,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
344.2913622,7.125016349,27.97947439,40.15599962,49.39870535,52.43140797,54.46232221,,34,0,2,4,4,5,5,,,1.807855534,1.397254434,2.268447975,1.981302775,4.395943138,3.917337518,1.825755291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.478551232,3.396765603,2.706880654,1.505006351,1.694049205,1.496973595,1.257428314,0.683293504
321.1155036,338.1985905,1.909152433,20.77225468,34.15969455,40.60129465,46.08092419,,32,33,0,2,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304.3302172,313.9190758,332.5255684,352.8749837,14.03624347,25.55996517,32.47119229,,30,31,33,35,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293.0704122,298.8107937,308.6598083,325.0079798,345.2564372,0,13.24051992,,29,29,30,32,34,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285.2551187,288.7780332,294.5671713,303.111342,315,328.3924978,347.0053832,,28,28,29,30,31,32,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280.713123,281.6893692,284.6763931,288.4349488,296.5650512,305.5376778,315,,28,28,28,28,29,30,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
magnitude,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.57530681,37.73592453,45.27692569,53.00943312,59.68249325,61.77378085,64.41273166,,0.408398722,0.606372817,0.828724963,1.013295787,1.092396872,0.992633465,0.833121827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33.24154028,32.24903099,36.23534186,41.86884283,46.09772229,49.2036584,51.6139516,,0.534153242,0.643797571,0.823974531,0.994310372,1.048240395,0.982268142,0.829376718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39.8246155,32.31098884,30.01666204,31.01612484,33.83784863,36.87817783,37.48332963,,0.728928753,0.7347366,0.777486006,0.83901033,0.876461671,0.838592316,0.686075092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49.64876635,37.48332963,28.17800561,24.18677324,24.73863375,25.49509757,26.07680962,,0.949055344,0.890162252,0.762236995,0.683293504,0.669199308,0.605463113,0.498468287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58.69412236,45.65084884,32.01562119,24.41311123,19.6468827,17,17.4642492,,1.074306252,1.038078705,0.829262674,0.66039367,0.508889907,0.386571957,0.319656404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68.41052551,52.81098371,38.48376281,27.45906044,19.79898987,15.26433752,13.34166406,,1.099278303,1.054282314,0.875102559,0.65210373,0.450219663,0.304726781,0.214385165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75.31268154,59.22837158,43.41658669,31.6227766,22.36067977,17.20465053,12.72792206,,0.974103057,0.951731671,0.794674299,0.604481588,0.409278087,0.276458906,0.164624437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gaussian weights,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.012934117,0.016068848,0.018303472,0.019115386,0.018303472,0.016068848,0.012934117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.016068848,0.019963315,0.022739527,0.023748217,0.022739527,0.019963315,0.016068848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.018303472,0.022739527,0.025901814,0.027050779,0.025901814,0.022739527,0.018303472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.019115386,0.023748217,0.027050779,0.028250709,0.027050779,0.023748217,0.019115386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.018303472,0.022739527,0.025901814,0.027050779,0.025901814,0.022739527,0.018303472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.016068848,0.019963315,0.022739527,0.023748217,0.022739527,0.019963315,0.016068848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.012934117,0.016068848,0.018303472,0.019115386,0.018303472,0.016068848,0.012934117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
